stationID,Time,average,Day
119,16:3:0,8.9050,327
119,16:6:0,9.4059,327
119,16:9:0,9.5356,327
119,16:12:0,9.6288,327
119,16:15:0,9.2740,327
119,16:18:0,7.5787,327
119,16:27:0,5.8525,327
119,16:30:0,5.6979,327
119,16:33:0,5.5928,327
119,16:36:0,6.1196,327
119,16:39:0,6.3521,327
119,16:42:0,5.6478,327
119,16:45:0,5.6885,327
119,16:48:0,7.8129,327
119,16:51:0,9.6675,327
119,16:57:0,9.4870,327
119,17:0:0,7.4232,327
119,17:3:0,7.5568,327
119,17:6:0,8.1222,327
119,17:9:0,7.7367,327
119,17:12:0,6.3565,327
119,17:15:0,5.8517,327
119,17:18:0,5.7922,327
119,17:21:0,6.9027,327
119,17:24:0,9.5698,327
119,17:27:0,9.6551,327
119,17:30:0,9.6020,327
119,17:33:0,9.6582,327
119,17:36:0,9.6410,327
119,17:39:0,9.5846,327
119,17:42:0,9.6976,327
119,17:45:0,9.3444,327
119,17:48:0,9.4183,327
119,17:51:0,9.1538,327
119,17:54:0,8.2394,327
119,17:57:0,9.3909,327
119,18:0:0,9.1907,327
119,18:3:0,8.3336,327
119,18:6:0,8.5176,327
119,18:9:0,8.5630,327
119,18:12:0,5.8555,327
119,18:15:0,6.5039,327
119,18:18:0,8.1219,327
119,18:21:0,8.3054,327
119,18:24:0,7.6089,327
119,18:30:0,6.3352,327
119,18:33:0,6.9146,327
119,18:36:0,6.5057,327
119,18:39:0,6.3382,327
119,18:42:0,5.6273,327
119,18:45:0,9.4836,327
119,18:48:0,9.6384,327
119,18:51:0,9.6275,327
119,18:54:0,9.6389,327
119,18:57:0,9.6157,327
119,19:0:0,9.7121,327
119,19:3:0,9.6552,327
119,19:9:0,9.6635,327
119,19:12:0,9.7159,327
119,19:15:0,9.6695,327
119,19:18:0,9.6499,327
119,19:21:0,9.7022,327
119,19:24:0,9.7437,327
119,19:27:0,9.6371,327
119,19:30:0,9.6722,327
119,19:33:0,9.6789,327
119,19:36:0,9.6236,327
119,19:39:0,9.0320,327
119,19:42:0,9.4180,327
119,19:45:0,9.4056,327
119,19:48:0,9.3392,327
119,19:51:0,9.2394,327
119,19:54:0,8.9581,327
119,19:57:0,9.3900,327
119,20:0:0,9.0833,327
119,20:3:0,9.4401,327
119,20:6:0,6.5890,327
119,20:9:0,6.2696,327
119,20:12:0,8.4061,327
119,20:15:0,9.1901,327
119,20:18:0,9.3386,327
119,20:21:0,9.4945,327
119,20:24:0,6.2616,327
119,20:27:0,6.4918,327
119,20:30:0,7.1249,327
119,20:33:0,6.7949,327
119,20:36:0,9.3637,327
119,20:39:0,7.6230,327
119,20:42:0,7.7337,327
119,20:45:0,7.3463,327
119,20:48:0,8.8137,327
119,20:51:0,9.2559,327
119,20:57:0,9.5936,327
119,21:0:0,8.7677,327
119,21:3:0,8.1261,327
119,21:6:0,8.9092,327
119,21:9:0,9.2466,327
119,21:12:0,9.6664,327
119,21:15:0,9.5498,327
119,21:18:0,8.7230,327
119,21:21:0,8.7390,327
119,21:24:0,7.9315,327
119,21:27:0,6.7458,327
119,21:30:0,6.1352,327
119,21:33:0,5.5868,327
119,21:36:0,5.8551,327
119,21:39:0,5.4033,327
119,21:42:0,5.4035,327
119,21:45:0,5.2496,327
119,21:48:0,7.9743,327
119,21:51:0,6.7626,327
119,21:54:0,6.0938,327
119,21:57:0,5.3648,327
119,22:0:0,6.5393,327
119,22:3:0,5.4312,327
119,22:6:0,5.8325,327
119,22:9:0,5.4631,327
119,22:12:0,5.2580,327
119,22:15:0,6.5608,327
119,22:18:0,5.3797,327
119,22:21:0,6.9974,327
119,22:24:0,6.0227,327
119,22:30:0,5.8081,327
119,22:33:0,6.4214,327
119,22:36:0,7.1691,327
119,22:39:0,6.5529,327
119,22:42:0,9.5496,327
119,22:45:0,8.4149,327
119,22:48:0,9.2895,327
119,22:51:0,8.4778,327
119,22:54:0,8.6723,327
119,22:57:0,8.1279,327
