StationID,average,Time
319,3.7169,2020-07-10 13:11:20
319,3.5589,2020-07-10 13:12:20
319,2.6958,2020-07-10 13:13:20
319,1.9235,2020-07-10 13:14:20
319,1.8682,2020-07-10 13:15:20
319,1.5873,2020-07-10 13:17:20
319,1.5457,2020-07-10 13:18:20
319,1.5720,2020-07-10 13:18:57
319,1.5667,2020-07-10 13:19:57
319,1.6567,2020-07-10 13:20:58
319,1.6607,2020-07-10 13:21:58
319,1.5983,2020-07-10 13:22:58
319,1.6299,2020-07-10 13:23:58
319,1.6433,2020-07-10 13:24:58
319,1.4434,2020-07-10 13:25:58
319,1.4090,2020-07-10 13:26:58
319,1.4163,2020-07-10 13:27:58
319,1.3983,2020-07-10 13:28:58
319,1.3742,2020-07-10 13:30:58
319,1.2053,2020-07-10 13:31:58
319,1.0664,2020-07-10 13:33:58
319,1.1082,2020-07-10 13:34:58
319,1.1870,2020-07-10 13:35:58
319,1.2333,2020-07-10 13:36:58
319,1.7275,2020-07-10 13:38:58
319,3.0329,2020-07-10 13:40:58
319,2.4106,2020-07-10 13:41:58
319,1.3242,2020-07-10 13:42:58
319,1.3206,2020-07-10 13:43:58
319,1.6809,2020-07-10 13:44:58
319,1.6640,2020-07-10 13:45:58
319,1.6089,2020-07-10 13:46:58
319,1.5849,2020-07-10 13:47:58
319,1.5968,2020-07-10 13:48:58
319,1.5935,2020-07-10 13:49:58
319,1.5766,2020-07-10 13:50:58
319,1.6143,2020-07-10 13:51:58
319,1.7796,2020-07-10 13:52:58
319,1.4016,2020-07-10 13:53:58
319,1.5857,2020-07-10 13:54:58
319,1.4916,2020-07-10 13:55:58
319,1.3846,2020-07-10 13:56:58
319,1.2989,2020-07-10 13:57:58
319,1.3957,2020-07-10 13:58:58
319,1.2428,2020-07-10 13:59:58
319,1.1885,2020-07-10 14:00:58
319,1.1936,2020-07-10 14:01:58
319,1.2117,2020-07-10 14:02:58
319,1.3008,2020-07-10 14:03:58
319,1.2873,2020-07-10 14:04:59
319,1.3604,2020-07-10 14:05:59
319,1.5101,2020-07-10 14:06:59
319,1.7890,2020-07-10 14:07:58
319,1.8504,2020-07-10 14:08:59
319,1.9248,2020-07-10 14:09:59
319,1.9538,2020-07-10 14:10:59
319,1.9291,2020-07-10 14:11:59
319,1.9118,2020-07-10 14:12:59
319,1.9523,2020-07-10 14:13:59
319,2.0247,2020-07-10 14:14:59
319,2.0072,2020-07-10 14:15:59
319,1.9434,2020-07-10 14:16:59
319,1.9029,2020-07-10 14:17:59
319,1.8122,2020-07-10 14:18:59
319,1.7745,2020-07-10 14:19:59
319,1.7788,2020-07-10 14:20:59
319,1.6854,2020-07-10 14:21:59
319,1.6671,2020-07-10 14:22:59
319,1.6771,2020-07-10 14:23:59
319,1.7689,2020-07-10 14:24:59
319,1.7743,2020-07-10 14:25:59
319,1.8908,2020-07-10 14:27:00
319,1.8865,2020-07-10 14:27:59
319,1.8727,2020-07-10 14:28:59
319,1.7491,2020-07-10 14:29:59
319,1.7560,2020-07-10 14:30:59
319,1.7350,2020-07-10 14:31:59
319,1.6975,2020-07-10 14:32:59
319,1.6191,2020-07-10 14:33:59
319,1.6148,2020-07-10 14:34:59
319,1.7094,2020-07-10 14:35:59
319,1.7269,2020-07-10 14:36:59
319,1.7303,2020-07-10 14:38:00
319,1.7177,2020-07-10 14:39:00
319,1.6782,2020-07-10 14:39:59
319,1.6119,2020-07-10 14:41:00
319,1.6350,2020-07-10 14:42:00
319,1.4403,2020-07-10 14:43:00
319,1.5266,2020-07-10 14:44:00
319,3.1422,2020-07-10 14:45:00
319,3.2120,2020-07-10 14:46:00
319,3.2011,2020-07-10 14:47:00
319,3.3065,2020-07-10 14:49:00
319,3.2880,2020-07-10 14:50:00
319,2.7115,2020-07-10 14:51:00
319,2.7530,2020-07-10 14:52:00
319,2.5245,2020-07-10 14:53:00
319,1.9020,2020-07-10 14:54:00
319,1.4706,2020-07-10 14:55:00
319,1.1048,2020-07-10 14:56:00
319,1.2042,2020-07-10 14:57:00
319,1.2340,2020-07-10 14:58:00
319,1.2011,2020-07-10 14:59:00
319,1.2018,2020-07-10 15:00:00
319,1.3168,2020-07-10 15:01:00
319,1.3230,2020-07-10 15:02:00
319,1.9800,2020-07-10 15:03:00
319,1.9329,2020-07-10 15:04:00
319,1.8916,2020-07-10 15:05:00
319,1.8683,2020-07-10 15:06:00
319,1.8574,2020-07-10 15:07:00
319,1.9355,2020-07-10 15:08:00
319,1.8678,2020-07-10 15:09:00
319,1.8630,2020-07-10 15:10:00
319,1.8766,2020-07-10 15:11:00
319,1.8681,2020-07-10 15:12:00
319,1.6847,2020-07-10 15:16:01
319,1.0436,2020-07-10 15:17:00
319,1.2764,2020-07-10 15:19:01
319,1.2582,2020-07-10 15:21:00
319,1.2505,2020-07-10 15:22:01
319,1.1847,2020-07-10 15:23:00
319,1.1684,2020-07-10 15:24:01
319,2.3266,2020-07-10 15:26:01
319,2.3053,2020-07-10 15:27:01
319,1.3875,2020-07-10 15:28:01
319,1.2418,2020-07-10 15:30:01
319,1.2969,2020-07-10 15:31:01
319,1.5432,2020-07-10 15:32:01
319,1.2939,2020-07-10 15:33:01
319,1.2284,2020-07-10 15:34:01
319,1.4722,2020-07-10 15:35:01
319,1.4363,2020-07-10 15:37:01
319,1.6004,2020-07-10 15:38:01
319,1.4337,2020-07-10 15:39:01
319,1.5561,2020-07-10 15:40:01
319,1.7200,2020-07-10 15:41:01
319,1.5483,2020-07-10 15:42:01
319,1.6036,2020-07-10 15:43:01
319,2.7362,2020-07-10 15:44:01
319,2.4827,2020-07-10 15:45:01
319,2.4333,2020-07-10 15:46:01
319,2.5079,2020-07-10 15:47:01
319,2.3812,2020-07-10 15:49:01
319,1.3862,2020-07-10 15:50:01
319,1.4721,2020-07-10 15:51:01
319,1.3520,2020-07-10 15:52:01
319,1.4368,2020-07-10 15:53:01
319,1.6013,2020-07-10 15:54:01
319,1.3502,2020-07-10 15:55:01
319,1.4254,2020-07-10 15:56:01
319,2.9609,2020-07-10 15:57:01
319,3.3287,2020-07-10 15:58:01
319,3.1446,2020-07-10 15:59:01
319,2.7844,2020-07-10 16:00:01
319,1.7595,2020-07-10 16:01:01
319,1.3309,2020-07-10 16:02:02
319,1.3166,2020-07-10 16:03:02
319,1.3111,2020-07-10 16:04:02
319,1.3014,2020-07-10 16:05:02
319,1.1954,2020-07-10 16:06:02
319,1.1721,2020-07-10 16:07:02
319,1.1726,2020-07-10 16:08:02
319,1.1205,2020-07-10 16:09:02
319,1.1260,2020-07-10 16:10:02
319,1.3464,2020-07-10 16:12:02
319,1.3909,2020-07-10 16:13:02
319,1.3871,2020-07-10 16:15:02
319,1.3558,2020-07-10 16:16:02
319,1.1324,2020-07-10 16:18:02
319,1.1279,2020-07-10 16:19:02
319,1.3342,2020-07-10 16:20:01
319,2.5504,2020-07-10 16:21:01
319,2.9695,2020-07-10 16:22:01
319,2.9795,2020-07-10 16:23:01
319,2.4256,2020-07-10 16:24:01
319,1.8855,2020-07-10 16:25:01
319,1.8169,2020-07-10 16:26:02
319,1.7902,2020-07-10 16:27:02
319,1.7152,2020-07-10 16:28:02
319,1.7108,2020-07-10 16:29:02
319,1.7151,2020-07-10 16:30:02
319,1.2440,2020-07-10 16:31:02
319,0.9374,2020-07-10 16:32:02
319,1.0273,2020-07-10 16:33:02
319,1.0694,2020-07-10 16:34:02
319,0.9587,2020-07-10 16:35:02
319,0.9511,2020-07-10 16:36:02
319,0.9507,2020-07-10 16:37:02
319,1.9468,2020-07-10 16:38:02
319,0.9312,2020-07-10 16:40:02
319,0.9342,2020-07-10 16:41:02
319,0.9467,2020-07-10 16:42:02
319,1.5528,2020-07-10 16:43:02
319,2.3643,2020-07-10 16:44:02
319,2.3729,2020-07-10 16:45:02
319,2.4563,2020-07-10 16:46:02
319,2.4559,2020-07-10 16:47:02
319,2.4295,2020-07-10 16:48:02
319,2.3277,2020-07-10 16:49:02
319,2.3201,2020-07-10 16:50:02
319,2.3018,2020-07-10 16:51:02
319,2.2168,2020-07-10 16:52:02
319,2.2482,2020-07-10 16:53:02
319,2.3514,2020-07-10 16:54:02
319,2.4211,2020-07-10 16:55:02
319,1.9872,2020-07-10 16:56:02
319,1.1165,2020-07-10 16:57:02
319,1.0995,2020-07-10 16:58:02
319,1.0548,2020-07-10 16:59:02
319,1.0634,2020-07-10 17:00:02
319,1.1571,2020-07-10 17:01:02
319,1.2402,2020-07-10 17:02:03
319,1.2814,2020-07-10 17:05:03
319,1.3514,2020-07-10 17:06:03
319,1.3462,2020-07-10 17:07:03
319,1.3493,2020-07-10 17:08:03
319,1.1659,2020-07-10 17:09:03
319,1.0142,2020-07-10 17:10:03
319,0.9783,2020-07-10 17:11:03
319,0.9785,2020-07-10 17:12:03
319,0.9894,2020-07-10 17:13:03
319,0.9858,2020-07-10 17:14:03
319,0.9568,2020-07-10 17:15:03
319,1.0620,2020-07-10 17:16:03
319,1.0790,2020-07-10 17:17:03
319,1.9720,2020-07-10 17:18:03
319,2.8373,2020-07-10 17:19:03
319,2.8183,2020-07-10 17:20:03
